order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1,259,Completed,2016-01-01,2016-01-03,2016-01-03,1,2
2,1212,Completed,2016-01-01,2016-01-04,2016-01-03,2,6
3,523,Completed,2016-01-02,2016-01-05,2016-01-03,2,7
4,175,Completed,2016-01-03,2016-01-04,2016-01-05,1,3
5,1324,Completed,2016-01-03,2016-01-06,2016-01-06,2,6
6,94,Completed,2016-01-04,2016-01-07,2016-01-05,2,6
7,324,Completed,2016-01-04,2016-01-07,2016-01-05,2,6
8,1204,Completed,2016-01-04,2016-01-05,2016-01-05,2,7
9,60,Completed,2016-01-05,2016-01-08,2016-01-08,1,2
10,442,Completed,2016-01-05,2016-01-06,2016-01-06,2,6
11,1326,Completed,2016-01-05,2016-01-08,2016-01-07,2,7
12,91,Completed,2016-01-06,2016-01-08,2016-01-09,1,2
13,873,Completed,2016-01-08,2016-01-11,2016-01-11,2,6
14,258,Completed,2016-01-09,2016-01-11,2016-01-12,1,3
15,450,Completed,2016-01-09,2016-01-10,2016-01-12,2,7
16,552,Completed,2016-01-12,2016-01-15,2016-01-15,1,3
17,1175,Completed,2016-01-12,2016-01-14,2016-01-14,1,3
18,541,Completed,2016-01-14,2016-01-17,2016-01-15,1,3
19,696,Completed,2016-01-14,2016-01-17,2016-01-16,1,2
20,923,Completed,2016-01-14,2016-01-16,2016-01-17,1,2
21,1250,Completed,2016-01-15,2016-01-16,2016-01-18,2,6
22,1035,Completed,2016-01-16,2016-01-18,2016-01-17,1,2
23,1149,Completed,2016-01-16,2016-01-19,2016-01-19,1,2
24,636,Completed,2016-01-18,2016-01-20,2016-01-19,2,7
25,657,Completed,2016-01-18,2016-01-21,2016-01-21,2,6
26,1280,Completed,2016-01-18,2016-01-21,2016-01-19,2,7
27,57,Completed,2016-01-19,2016-01-21,2016-01-20,2,7
28,252,Completed,2016-01-19,2016-01-20,2016-01-21,2,6
29,437,Completed,2016-01-20,2016-01-22,2016-01-21,2,6
30,1348,Completed,2016-01-20,2016-01-21,2016-01-21,2,6
31,1238,Completed,2016-01-20,2016-01-22,2016-01-22,3,8
32,1259,Completed,2016-01-21,2016-01-24,2016-01-22,1,3
33,236,Completed,2016-01-21,2016-01-22,2016-01-22,2,6
34,80,Completed,2016-01-22,2016-01-25,2016-01-23,2,6
35,813,Completed,2016-01-22,2016-01-25,2016-01-24,2,7
36,1321,Completed,2016-01-23,2016-01-24,2016-01-24,2,6
37,164,Completed,2016-01-25,2016-01-28,2016-01-26,2,6
